Source,Merged
Alphabet,"Ref2_1 - The pandemic continues to test the resilience of our communities and change the ways we work, learn, and  online, greater amounts of information are being created than ever before; it’s an exciting challenge for a company whose mission is to organize the world’s information and make it universally accessible"
Alphabet,"Ref26_1 - To promote equity and inclusion beyond Google, we made commitments to broaden access to  funding to Historically Black Colleges and  invest in their communities, and we expanded the Grow with Google Career Readiness Program   Black Founders Fund and Latino Founders Fund helped high-potential founders grow their businesses, and we’re already seeing promising    Recognizing that COVID-19 was quickly widening"
Alphabet,Ref3_1 - 4 Helping the world respond to the pandemic
Alphabet,Ref5_1 - COVID-19 Memorial
Alphabet,"Ref54_1 - The continuing effects of COVID-19 are highly unpredictable and could be significant, and may have an adverse effect on our business, operations and our future financial performance."
Alphabet,"Ref6_1 - As the pandemic entered a new chapter, we knew  was to keep people informed with authoritative information and connect them with resources for  surge, and as varying terminology and vaccine names proliferated, connecting people with the   AI milestone, we were able to identify over 800 variations of vaccine names in more than 50   timely, high-quality information about COVID-19  relevant vaccine information, we expanded our COVID-19 information panels on Search to more"
Alphabet,"Ref6_2 - to authoritative information, we conducted nearly 10,000 fact checks of sources appearing in Search and Google News, and we invested in organizations working to stop the spread of misinformation through Google News Initiative’s COVID-19 Vaccine Counter-"
Alphabet,Ref6_3 - fact checks about the pandemic across
Alphabet,"Ref63_1 -   general economic conditions, including the effect of COVID-19;"
Alphabet,Ref65_1 -    Cloud. The adverse effect of COVID-19 on 2020 advertising revenues also contributed to the year-over-year growth.
Alphabet,Ref65_2 - The Effect of COVID-19 on our Financial Results
Alphabet,"Ref65_3 -  our advertising revenues declined compared to the prior year. This was due to a shift of user search activity to less commercial topics and reduced spending by our advertisers. For the quarter ended June 30, 2020 our advertising revenues declined due to the continued effects of COVID-19 and the related reductions in global economic activity, but we observed a gradual return in user search activity to more commercial topics. This was followed by increased spending by our advertisers, which continued throughout the"
Alphabet,"Ref66_1 - Google Search & other revenues increased $44.9 billion from 2020 to 2021. The overall growth was driven by interrelated factors including increases in search queries resulting from growth in user adoption and usage, primarily on mobile devices, growth in advertiser spending, and improvements we have made in ad formats and delivery. The adverse effect of COVID-19 on 2020 revenues also contributed to the year-over-year increase."
Alphabet,Ref66_2 - YouTube ads revenues increased $9.1 billion from 2020 to 2021. Growth was driven by our direct response and brand advertising products. Growth for our direct response advertising products was primarily driven by increased advertiser spending as well as improvements to ad formats and delivery. Growth for our brand advertising products was primarily driven by increased spending by our advertisers and the adverse effect of COVID-19 on 2020 revenues.
Alphabet,"Ref66_3 -  Ad Manager, and AdSense. The adverse effect of COVID-19 on 2020 revenues also contributed to the year-over-year increase."
Alphabet,"Ref67_1 - Paid clicks increased from 2020 to 2021 driven by a number of interrelated factors, including an increase in search queries resulting from growth in user adoption and usage, primarily on mobile devices; an increase in clicks relating to ads on Google Play; growth in advertiser spending; and improvements we have made in ad formats and delivery. The adverse effect of COVID-19 on 2020 paid clicks also contributed to the increase."
Alphabet,"Ref67_2 - The increase in cost-per-click from 2020 to 2021 was driven by a number of interrelated factors including changes in device mix, geographic mix, growth in advertiser spending, ongoing product changes, and property mix, as well as the adverse effect of COVID-19 in 2020."
Alphabet,"Ref67_3 - Impressions increased from 2020 to 2021 primarily driven by growth in AdMob, partially offset by a decline in impressions related to AdSense. The increase in cost-per-impression was primarily driven by the adverse effect of COVID-19 in 2020 as well as the effect of interrelated factors including ongoing product and policy changes and improvements we have made in ad formats and delivery, changes in device mix, geographic mix, product mix, and property mix."
Alphabet,"Ref69_1 - Sales and marketing expenses increased $5.0 billion from 2020 to 2021, primarily driven by an increase in advertising and promotional activities of $2.5 billion and an increase in compensation expenses of $2.2 billion. The increase in advertising and promotional activities was driven by both increased spending in the current period and a reduction in spending in 2020 due to COVID-19. The increase in compensation expenses was largely due to a 14% increase in headcount."
Alphabet,"Ref70_1 -   increase in headcount. These increases were partially offset by a reduction in expense of $808 million related to a decline in allowance for credit losses for accounts receivable, as 2020 reflected a higher allowance related to the economic effect of COVID-19."
Alphabet,"Ref70_2 -  offset by increases in TAC, content acquisition costs, compensation expenses, advertising and promotional expenses, and charges related to certain legal matters. The increase in expenses was partially offset by a reduction in costs driven by the change in the estimated useful life of our servers and certain network equipment. The effect of COVID-19 on 2020 results affected the year-over- year increase in operating income."
Amazon,"Ref1_1 - When the pandemic started in early 2020, few people thought it would be as expansive or long-running as it’s been. Whatever role Amazon played in the world up to that point became further magnified as most physical venues shut down for long periods of time and people spent their days at home. This meant that hundreds of millions of people relied on Amazon for PPE, food, clothing, and various other items that helped them navigate this unprecedented time. Businesses and governments also had to shift, practically overnight, from working with colleagues and technology on-premises to working remotely. AWS played a major role in enabling this business continuity. Whether companies saw extraordinary demand spikes, or demand diminish quickly with reduced external consumption, the cloud’s elasticity to scale capacity up and down quickly, as well as AWS’s unusually broad functionality helped millions of companies adjust to these difficult circumstances."
Amazon,"Ref1_2 - Our AWS and Consumer businesses have had different demand trajectories during the pandemic. In the first year of the pandemic, AWS revenue continued to grow at a rapid clip—30% year over year (“YoY”) in 2020 on a $35 billion annual revenue base in 2019—but slower than the 37% YoY growth in 2019. This was due in part to the uncertainty and slowing demand that so many businesses encountered, but also in part to our helping companies optimize their AWS footprint to save money. Concurrently, companies were stepping back and determining what they wanted to change coming out of the pandemic. Many concluded that they didn’t want to continue managing their technology infrastructure themselves, and made the decision to accelerate their move to the cloud. This shift by so many companies (along with the economy recovering) helped re-accelerate AWS’s revenue growth to 37% YoY in 2021."
Amazon,"Ref1_3 - As the world opened up again starting in late Q2 2021, and more people ventured out to eat, shop, and travel, consumer spending returned to being spread over many more entities. We weren’t sure what to expect in 2021, but the fact that we continued to grow at double digit rates (with a two-year Consumer compounded annual growth rate of 29%) was encouraging as customers appreciated the role Amazon played for them during the pandemic, and started using Amazon for a larger amount of their household purchases."
Amazon,"Ref1_4 - This growth also created short-term logistics and cost challenges. We spent Amazon’s first 25 years building a very large fulfillment network, and then had to double it in the last 24 months to meet customer demand. As we were bringing this new capacity online, the labor market tightened considerably, making it challenging both to receive all of the inventory our vendors and sellers wanted to send us and to place that inventory as close to customers as we typically do. Combined with ocean, air, and trucking capacity becoming scarcer and more expensive, this created extra transportation and productivity costs. Supply chains were disrupted in ways none of us had seen previously. We hoped that the major impact from COVID-19 would recede as 2021 drew to a close, but then omicron reared its head in December, which had worldwide ramifications, including impacting people’s ability to work. And then in late February, with Russia’s invasion of Ukraine, fuel costs and inflation became bigger issues with which to contend."
Amazon,"Ref15_1 - Please carefully consider the following discussion of significant factors, events, and uncertainties that make an investment in our securities risky. The events and consequences discussed in these risk factors could, in circumstances we may or may not be able to accurately predict, recognize, or control, have a material adverse effect on our business, growth, reputation, prospects, financial condition, operating results (including components of our financial results), cash flows, liquidity, and stock price. These risk factors do not identify all risks that we face; our operations could also be affected by factors, events, or uncertainties that are not presently known to us or that we currently do not consider to present significant risks to our operations. In addition to the effects of the COVID-19 pandemic and resulting global disruptions on our business and operations discussed in Item 7 of Part II, “Management’s Discussion and Analysis of Financial Condition and Results of Operations,” and in the risk factors below, the global economic climate and additional or unforeseen circumstances, developments, or events may give rise to or amplify many of the risks discussed below."
Amazon,"Ref2_1 - through the pandemic the same way without the dedication and extraordinary efforts shown by our teams during this period, and I’m eternally grateful."
Amazon,"Ref2_2 - It’s not normal for a company of any size to be able to respond to something as discontinuous and unpredictable as this pandemic turned out to be. What is it about Amazon that made it possible for us to do so? It’s because we weren’t starting from a standing start. We had been iterating on and remaking our fulfillment capabilities for nearly two decades. In every business we pursue, we’re constantly experimenting and inventing. We’re divinely discontented with customer experiences, whether they’re our own or not. We believe these customer experiences can always be better, and we strive to make customers’ lives better and easier every day. The beauty of this mission is that you never run out of runway; customers always want better, and our job is both to listen to their feedback and to imagine what else is possible and invent on their behalf."
Amazon,"Ref2_3 - Our Fulfillment Network: Going back to the pandemic, there’s no way we could have started working on our fulfillment network in March 2020 and satisfied anything close to what our customers needed. We’d been innovating in our fulfillment network for 20 years, constantly trying to shorten the time to get items to customers. In the early 2000s, it took us an average of 18 hours to get an item through our fulfillment centers and on the right truck for shipment. Now, it takes us two. To deliver as reliably and cost-effectively as we desire, and to serve Amazon Prime members expecting shipments in a couple of days, we spent years building out an expansive set of fulfillment centers, a substantial logistics and transportation capability, and reconfigured how we did virtually everything in our facilities. For perspective, in 2004, we had seven fulfillment centers in the U.S. and four in other parts of the world, and we hadn’t yet added delivery stations, which connect our fulfillment and sortation centers to the last-mile delivery vans you see driving around your neighborhood. Fast forward to the end of 2021, we had 253 fulfillment centers, 110 sortation centers, and 467 delivery stations in North America, with an additional 157 fulfillment centers, 58 sortation centers, and 588 delivery stations across the globe. Our delivery network grew to more than 260,000 drivers worldwide, and our Amazon Air cargo fleet has more than 100 aircraft. This has represented a capital investment of over $100 billion and countless iterations and small process improvements by over a million Amazonians in the last decade and a half."
Amazon,"Ref2_4 - Ironically, just before COVID started, we’d made the decision to invest billions of incremental dollars over several years to deliver an increasing number of Prime shipments in one day. This initiative was slowed by the challenges of the pandemic, but we’ve since resumed our focus here. Delivering a substantial amount of shipments in one day is hard (especially across the millions of items that we offer) and initially expensive as we build out the infrastructure to scale this efficiently. But, we believe our over 200 million Prime customers, who will tell you very clearly that faster is almost always better, will love this. So, this capability to ship millions of items within a couple days (and increasingly one day) was not from one aha moment and not developed in a year or two. It’s been hard-earned by putting ourselves in the shoes of our customers, knowing what they wanted, organizing Amazonians to work together to invent better solutions, and investing a large amount of financial and people resources over 20 years (often well in advance of when it would pay out). This type of iterative innovation is never finished and has periodic peaks in investment years, but leads to better long-term customer experiences, customer loyalty, and returns for our shareholders."
Amazon,"Ref27_1 - This Annual Report on Form 10-K includes forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995. All statements other than statements of historical fact, including statements regarding guidance, industry prospects, or future results of operations or financial position, made in this Annual Report on Form 10-K are forward- looking. We use words such as anticipates, believes, expects, future, intends, and similar expressions to identify forward- looking statements. Forward-looking statements reflect management’s current expectations and are inherently uncertain. Actual results and outcomes could differ materially for a variety of reasons, including, among others, fluctuations in foreign exchange rates, changes in global economic conditions and customer spending, inflation, labor market and global supply chain constraints, world events, the rate of growth of the Internet, online commerce, and cloud services, the amount that Amazon.com invests in new business opportunities and the timing of those investments, the mix of products and services sold to customers, the mix of net sales derived from products as compared with services, the extent to which we owe income or other taxes, competition, management of growth, potential fluctuations in operating results, international growth and expansion, the outcomes of claims, litigation, government investigations, and other proceedings, fulfillment, sortation, delivery, and data center optimization, risks of inventory management, variability in demand, the degree to which we enter into, maintain, and develop commercial agreements, proposed and completed acquisitions and strategic transactions, payments risks, and risks of fulfillment throughput and productivity. In addition, the global economic climate and additional or unforeseen effects from the COVID-19 pandemic amplify many of these risks. These risks and uncertainties, as well as other risks and uncertainties that could cause our actual results or outcomes to differ significantly from management’s expectations, are described in greater detail in Item 1A of Part I, “Risk Factors.”"
Amazon,"Ref31_1 - As reflected in the discussion below, ongoing direct and indirect impacts of the COVID-19 pandemic and actions taken in response to them had varying effects on our 2021 results of operations, although some effects, including customer demand, are mitigating or becoming more difficult to isolate or quantify. Moreover, it is not possible to determine the duration and scope of the pandemic, the scale and rate of economic recovery from the pandemic, any ongoing effects on consumer demand and spending patterns, supply chain disruptions, and labor availability and costs, or the impact of other indirect factors that may be attributable to the pandemic, and the extent to which these or other currently unanticipated consequences of the pandemic are reasonably likely to materially affect our results of operations. However, we expect our net sales growth rate to decelerate in Q1 2022 compared to the increase we experienced in Q1 2021. In addition, these direct and indirect factors can make it difficult to isolate and quantify the portion of our costs that are a direct result of the pandemic and costs arising from factors that may have been influenced by the pandemic, including increased wage rates and incentives, increased carrier rates, and fulfillment network inefficiencies resulting from constrained labor markets and global supply chain constraints. We expect these factors and their effects on our operations to continue into Q1 2022."
Amazon,"Ref35_1 - The increase in marketing costs in absolute dollars in 2021, compared to the prior year, is primarily due to higher marketing spend, which was constrained in 2020 in response to COVID-19, and increased payroll and related expenses for personnel engaged in marketing and selling activities."
Amazon,"Ref39_1 - We provided guidance on February 3, 2022, in our earnings release furnished on Form 8-K as set forth below. These forward-looking statements reflect Amazon.com’s expectations as of February 3, 2022, and are subject to substantial uncertainty. Our results are inherently unpredictable and may be materially affected by many factors, such as uncertainty regarding the impacts of the COVID-19 pandemic, fluctuations in foreign exchange rates, changes in global economic conditions and customer demand and spending, inflation, labor market and global supply chain constraints, world events, the rate of growth of the Internet, online commerce, and cloud services, as well as those outlined in Item 1A of Part I, “Risk Factors.” This guidance reflects our estimates as of February 3, 2022 regarding the impacts of the COVID-19 pandemic on our operations as well as the effect of other factors discussed above."
Apple,"Ref13_1 - The Company also produces its own digital content, which can be costly to produce due to intense and increasing competition for talent, content and subscribers, and may fail to appeal to the Company’s customers. The COVID-19 pandemic has also caused additional restrictions on production and increased costs for digital content."
Apple,"Ref15_1 - The Company’s retail stores have required substantial investment in equipment and leasehold improvements, information systems, inventory and personnel. The Company also has entered into substantial lease commitments for retail space. Certain stores have been designed and built to serve as high-profile venues to promote brand awareness. Because of their unique design elements, locations and size, these stores require substantially more investment than the Company’s more typical retail stores. Due to the high cost structure associated with the Company’s retail stores, a decline in sales or the closure or poor performance of an individual store or multiple stores, including as a result of protective public safety measures in response to the COVID-19 pandemic, could result in significant lease termination costs, write-offs of equipment and leasehold improvements and severance costs."
Apple,Ref22_1 - COVID-19 Update
Apple,"Ref22_2 - The COVID-19 pandemic has had, and continues to have, a significant impact around the world, prompting governments and businesses to take unprecedented measures, such as restrictions on travel and business operations, temporary closures of businesses, and quarantine and shelter-in-place orders. The COVID-19 pandemic has at times significantly curtailed global economic activity and caused significant volatility and disruption in global financial markets. The COVID-19 pandemic and the measures taken by many countries in response have affected and could in the future materially impact the Company’s business, results of operations and financial condition, as well as the price of the Company’s stock."
Apple,"Ref22_3 - During 2021, aspects of the Company’s business continued to be affected by the COVID-19 pandemic, with many of the Company’s retail stores, as well as channel partner points of sale, temporarily closed at various times, and a significant number of the Company’s employees working remotely. The Company has reopened all of its retail stores and substantially all of its other facilities, subject to operating restrictions to protect public health and the health and safety of employees and customers, and it continues to work on safely reopening the remainder of its facilities, subject to local rules and regulations. During the fourth quarter of 2021, certain of the Company’s component suppliers and logistical service providers experienced disruptions, resulting in supply shortages that affected sales worldwide. Similar disruptions could occur in the future."
Apple,"Ref22_4 - The extent of the continuing impact of the COVID-19 pandemic on the Company’s operational and financial performance is uncertain and will depend on many factors outside the Company’s control, including the timing, extent, trajectory and duration of the pandemic, the emergence of new variants, the development, availability, distribution and effectiveness of vaccines and treatments, the imposition of protective public safety measures, and the impact of the pandemic on the global economy and demand for consumer products. Refer to Part I, Item 1A of this Form 10-K under the heading “Risk Factors” for more information."
Apple,"Ref3_1 - This Annual Report on Form 10-K (“Form 10-K”) contains forward-looking statements, within the meaning of the Private Securities Litigation Reform Act of 1995, that involve risks and uncertainties. Many of the forward-looking statements are located in Part II, Item 7 of this Form 10-K under the heading “Management’s Discussion and Analysis of Financial Condition and Results of Operations.” Forward-looking statements provide current expectations of future events based on certain assumptions and include any statement that does not directly relate to any historical or current fact. For example, statements in this Form 10-K regarding the potential future impact of the COVID-19 pandemic on the Company’s business and results of operations are forward-looking statements. Forward-looking statements can also be identified by words such as “future,” “anticipates,” “believes,” “estimates,” “expects,” “intends,” “plans,” “predicts,” “will,” “would,” “could,” “can,” “may,” and similar terms. Forward-looking statements are not guarantees of future performance and the Company’s actual results may differ significantly from the results discussed in the forward-looking statements. Factors that might cause such differences include, but are not limited to, those discussed in Part I, Item 1A of this Form 10-K under the heading “Risk Factors.” The Company assumes no obligation to revise or update any forward-looking statements for any reason, except as required by law."
Apple,"Ref6_1 - The Company is committed to protecting its employees everywhere it operates. The Company identifies potential risks associated with workplace activities in order to develop measures to mitigate possible hazards. The Company supports employees with general safety training and puts specific programs in place for those working in potentially high-hazard environments, including chemical management, laser safety, equipment and machinery safety, hazardous materials management and electrical safety. The Company has taken additional measures during the COVID-19 pandemic, including providing information resources, testing, face masks and personal protective equipment, and case support. The Company also offers special sick leave for employees with possible COVID-19 symptoms, as well as comprehensive health coverage."
Apple,Ref8_1 - Risks Related to COVID-19
Apple,"Ref8_2 - The Company’s business, results of operations and financial condition, as well as the price of the Company’s stock, have been adversely affected and could in the future be materially adversely affected by the COVID-19 pandemic."
Apple,"Ref8_3 - COVID-19 has had, and continues to have, a significant impact around the world, prompting governments and businesses to take unprecedented measures in response. Such measures have included restrictions on travel and business operations, temporary closures of businesses, and quarantine and shelter-in-place orders. The COVID-19 pandemic has at times significantly curtailed global economic activity and caused significant volatility and disruption in global financial markets."
Apple,"Ref8_4 - The COVID-19 pandemic and the measures taken by many countries in response have adversely affected and could in the future materially adversely impact the Company’s business, results of operations and financial condition, as well as the price of the Company’s stock. During the course of the pandemic, certain of the Company’s component suppliers and manufacturing and logistical service providers have experienced disruptions, resulting in supply shortages that affected sales worldwide, and similar disruptions could occur in the future. The Company’s retail stores, as well as channel partner points of sale, have been temporarily closed at various times. In many cases, as stores and points of sale have reopened, they are subject to operating restrictions to protect public health and the health and safety of employees and customers. The Company has at times required substantially all of its employees to work remotely."
Apple,"Ref8_5 - The Company continues to monitor the situation and take appropriate actions in accordance with the recommendations and requirements of relevant authorities. The extent to which the COVID-19 pandemic may impact the Company’s operational and financial performance remains uncertain and will depend on many factors outside the Company’s control, including the timing, extent, trajectory and duration of the pandemic, the emergence of new variants, the development, availability, distribution and effectiveness of vaccines and treatments, the imposition of protective public safety measures, and the impact of the pandemic on the global economy and demand for consumer products. Additional future impacts on the Company may include, but are not limited to, material adverse effects on demand for the Company’s products and services, the Company’s supply chain and sales and distribution channels, the Company’s ability to execute its strategic plans, and the Company’s profitability and cost structure."
Apple,"Ref8_6 - To the extent the COVID-19 pandemic adversely affects the Company’s business, results of operations, financial condition and stock price, it may also have the effect of heightening many of the other risks described in this Part I, Item 1A of this Form 10-K."
