Source,Merged
Apple,"Ref9_1 - Many of the Company’s operations and facilities, as well as critical business operations of the Company’s suppliers and contract manufacturers, are in locations that are prone to earthquakes and other natural disasters. In addition, such operations and facilities are subject to the risk of interruption by fire, power shortages, nuclear power plant accidents and other industrial accidents, terrorist attacks and other hostile acts, ransomware and other cybersecurity attacks, labor disputes, public health issues, including pandemics such as the COVID-19 pandemic, and other events beyond the Company’s control. Global climate change is resulting in certain types of natural disasters occurring more frequently or with more intense effects. Such events can make it difficult or impossible for the Company to manufacture and deliver products to its customers, create delays and inefficiencies in the Company’s supply and manufacturing chain, and result in slowdowns and outages to the Company’s service offerings. Following an interruption to its business, the Company can require substantial recovery time, experience significant expenditures to resume operations, and lose significant sales. Because the Company relies on single or limited sources for the supply and manufacture of many critical components, a business interruption affecting such sources would exacerbate any negative consequences to the Company."
Apple,"Ref9_2 - The Company’s operations are also subject to the risks of industrial accidents at its suppliers and contract manufacturers. While the Company’s suppliers are required to maintain safe working environments and operations, an industrial accident could occur and could result in disruption to the Company’s business and harm to the Company’s reputation. Major public health issues, including pandemics such as the COVID-19 pandemic, have adversely affected, and could in the future adversely affect, the Company due to their impact on the global economy and demand for consumer products; the imposition of protective public safety measures, such as stringent employee travel restrictions and limitations on freight services and the movement of products between regions; and disruptions in the Company’s supply chain and sales and distribution channels, resulting in interruptions of the supply of current products and delays in production ramps of new products."
IBM,Ref10_1 - The spending environment continued to improve throughout the year despite additional waves of the pandemic. From an industry
IBM,"Ref10_2 - standpoint, we have seen meaningful improvement in areas most affected by the pandemic such as travel, transportation,"
IBM,Ref12_1 - pandemic and extends through the core mission-critical business processes of almost all large enterprises. Successful digital
IBM,"Ref16_1 - pandemic years (2020 and 2021) was still lower than the previous two years (2018 and 2019). In 2021, we added skills in consulting"
IBM,Ref17_1 - continued to face the COVID-19 pandemic. We have a robust case management system to manage COVID-19 exposures and a
IBM,Ref17_2 - employees who are fully vaccinated against COVID-19 can access IBM workplaces.
IBM,"Ref17_3 - Additionally, from the outset of the COVID-19 pandemic, IBM has focused on mental health and supporting our employees for the long"
IBM,Ref17_4 - and address mental health issues and financial counseling offerings tailored to pandemic-related matters. Employees are supported
IBM,"Ref23_1 - specific and general reserves in the current year compared to increases in the prior year. In the prior year, the global pandemic resulted"
IBM,Ref27_1 - macroeconomic environment since the beginning of the pandemic in 2020. The majority of the write-offs during the year related to
IBM,Ref29_1 - COVID-19; and
IBM,"Ref3_1 - A client-centric culture Our efforts have been designed to accelerate the delivery of value to our clients and partners, part of a larger cultural shift at IBM toward total client-centricity. We believe that IBM has a unique ability to solve our clients’ most pressing business problems, bringing together all the necessary hardware, software, and consulting, regardless of whether those solutions come from   IBM or our ecosystem partners. We are seeing high demand for our capabilities in many areas. Clients want to automate as many business tasks as possible given the current workforce dynamics. They are increasingly using AI and predictive capabilities to improve their supply chains. Security remains a major focus area, as the cost of cybercrime continues to rise. As clients deal with these challenges and opportunities, they are looking for a trusted partner with a   proven track record of delivering strategic transformation. For example, we are helping Spain’s Telefónica to modernize its network platform, combining the potential of 5G with the customization and intelligence of hybrid cloud. National Grid,  a leading US electric and gas utility, is working with IBM  and Boston Dynamics to analyze data at the edge in real time  to improve equipment uptime and prevent power outages.  The Australian federal government is working with IBM on  the technology platform that powers the country’s COVID-19 vaccination program. And IBM Consulting and PNC Bank partnered on a next-generation solution that allows customers  to make banking decisions based on real-time data—a massive  change for the banking industry. This client-first, problem-solving approach is the reason why our client renewal rates are increasing and our recurring revenue base is growing. It is the reason why longtime clients like CVS, Verizon, and Anthem continue to put their trust in our people and our technology. And it is the reason why we now have more than 3,800 hybrid cloud platform clients and nearly 3,000 clients co-creating in IBM Garages."
IBM,Ref38_1 - returns of $5.8 billion in dividends. With the unprecedented COVID-19 pandemic and macroeconomic uncertainty beginning in
IBM,Ref39_1 - travel and other expenses associated with COVID-19 restrictions. Total operating (non-GAAP) expense and other (income) increased
IBM,"Ref41_1 - compared to the prior year. With the macroeconomic environment due to the COVID-19 pandemic, clients focused on near-term"
IBM,"Ref41_2 - prior year. As the global pandemic intensified through the year, we aligned our offerings to help clients focus on engaging customers"
IBM,Ref44_1 - associated with COVID-19 restrictions. Total operating (non-GAAP) expense and other (income) increased 15.5 percent year to
IBM,Ref44_2 - partially offset by spending reductions associated with COVID-19 restrictions;
IBM,"Ref49_1 - deferred in relation to COVID-19 government relief programs also contributed to the year-to-year decline. In 2021, we continued to"
IBM,Ref51_1 - The macroeconomic impacts of the COVID-19 pandemic did not have a material impact on our critical accounting estimates reflected
IBM,"Ref51_2 - pandemic, our estimates may change materially in future periods."
IBM,Ref69_1 - the COVID-19 pandemic. Actual results may be different from these estimates.
IBM,Ref9_1 - Global Pandemic
IBM,"Ref9_2 - On March 11, 2020, the World Health Organization (WHO) declared the novel coronavirus (COVID-19) a global pandemic which"
IBM,"Ref9_3 - As we managed through the second year of the pandemic, the health of IBM employees, our clients, business partners and"
Meta,"Ref12_1 - • Engagement with the Department of Treasury, the U.S. Federal Reserve and the Office of the Comptroller of the Currency, in support of our ongoing role in the management and delivery of federal EIP funds, a key part of the government’s COVID-19 relief program."
Meta,"Ref27_1 - Netspend’s Prepaid Debit card offers financial access to all. With no credit checks and no credit history required, anyone can gain access to the convenience of digital payments. This young woman got a job right away, opened a Netspend account and was able to setup direct deposit, which enabled easy rent and bill payments. In a time of increased online spending due to the pandemic, she is now included in the digital financial system."
Meta,"Ref28_1 - We had four active ERGs at Meta in FY21. Twenty-three percent of our employee population participated in one or more ERG in 2021, a strong level of support for a program that was significantly rebuilt after it languished in the early months of the pandemic when we first moved to a largely remote work environment."
Meta,Ref30_1 - COVID-19 Pandemic Response
Meta,"Ref30_2 - In response to the COVID-19 pandemic, we enabled our employees to work from home productively by providing equipment, communications technology and monthly stipends for office supplies, and updated our meeting protocols. While we have offices in 11 states, our Talent Anywhere strategy enabled employees to work from 38 states, the District of Columbia and Ontario, Canada, as of September 30, 2021. We are fortunate in that no layoffs, furloughs or salary adjustments have been imposed due to COVID-19. Our support for the community and our business partners during the pandemic continues through our various business and community impact endeavors."
Meta,"Ref32_1 - Complementing the new program structure is a Community Impact Portal, through which employees can search for volunteer opportunities, organize volunteer events, track their participation and make charitable donations. Having this interactive platform has helped us offset challenges associated with in-person activities during the pandemic and led to creative staging of many virtual volunteer events."
Meta,"Ref37_1 - At the end of 2021, Meta employees were located in 38 states, plus the District of Columbia and in Ontario, Canada. An added benefit of our Talent Anywhere recruitment strategy is that as the proportion of our team who are working remotely grows, our need for physical office space decreases. We reduced our physical office footprint from 340,000 square feet to 271,000 square feet in calendar year 2021. The combination of employees working from home due to our Talent Anywhere strategy and in response to the pandemic also results in lower greenhouse gas emissions associated with employees’ commutes."
Meta,"Ref38_1 - Our strong relationship with Crestmark enabled the build and launch of this sizeable portfolio. Despite the myriad challenges presented by the pandemic, we worked collaboratively with them to successfully launch these projects, furthering the proliferation of clean energy throughout the U.S.”"
Meta,Ref4_1 - MetaBank was the sole financial agent for distributing prepaid debit cards in the second and third rounds of the Economic Impact Payments (EIP) program offered by the federal government for COVID-19 relief in the U.S.
Meta,"Ref5_1 - An important highlight in 2021, as it was in 2020, was our leadership role in working with the Department of Treasury in the management and delivery of Economic Impact Payments (EIP), a key piece of federal COVID-19 relief. Last year alone, we distributed nearly 13 million prepaid cards for a total of more than $17.5 billion in EIP payments."
Microsoft,"Ref32_1 - Adverse economic or market conditions may harm our business. Worsening economic conditions, including inflation, recession, pandemic, or other changes in economic conditions, may cause lower IT spending and adversely affect our revenue. If demand for PCs, servers, and other computing devices declines, or consumer or business spending for those products declines, our revenue will be adversely affected."
Microsoft,"Ref33_1 - Catastrophic events or geopolitical conditions may disrupt our business. A disruption or failure of our systems or operations because of a major earthquake, weather event, cyberattack, terrorist attack, pandemic, or other catastrophic event could cause delays in completing sales, providing services, or performing other critical functions. Our corporate headquarters, a significant portion of our research and development activities, and certain other essential business operations are in the Seattle, Washington area, and we have other business operations in the Silicon Valley area of California, both of which are seismically active regions. A catastrophic event that results in the destruction or disruption of any of our critical business or IT systems, or the infrastructure or systems they rely on, such as power grids, could harm our ability to conduct normal business operations. Providing our customers with more services and solutions in the cloud puts a premium on the resilience of our systems and strength of our business continuity management plans and magnifies the potential impact of prolonged service outages in our consolidated financial statements."
Microsoft,"Ref33_2 - The occurrence of regional epidemics or a global pandemic may adversely affect our operations, financial condition, and results of operations. The COVID-19 pandemic continues to have widespread, rapidly evolving, and unpredictable impacts on global society, economies, financial markets, and business practices. Federal and state governments have implemented measures to contain the virus, including social distancing, travel restrictions, and vaccination programs. Even as efforts to contain the pandemic have made progress and some restrictions have relaxed, new variants of the virus are causing additional outbreaks. The COVID-19 pandemic has impacted and may continue to impact our business operations, including our employees, customers, partners, and communities, and there is substantial uncertainty in the nature and degree of its continued effects over time."
Microsoft,"Ref33_3 - The extent to which the COVID-19 pandemic impacts our business going forward will depend on numerous evolving factors we cannot reliably predict, including the duration and scope of the pandemic; governmental, business, and individuals' actions in response to the pandemic; and the impact on economic activity including the possibility of recession or financial market instability. These factors may adversely impact consumer, business, and government spending on technology as well as customers' ability to pay for our products and services on an ongoing basis. This uncertainty also affects management’s accounting estimates and assumptions, which could result in greater variability in a variety of areas that depend on these estimates and assumptions, including investments, receivables, and forward- looking guidance."
Microsoft,"Ref38_1 - As the world continues to respond to COVID-19, we are working to do our part by ensuring the safety of our employees, striving to protect the health and well-being of the communities in which we operate, and providing technology and resources to our customers to help them do their best work while remote."
Microsoft,Ref39_1 - COVID-19
Microsoft,"Ref39_2 - In fiscal year 2021, the COVID-19 pandemic continued to impact our business operations and financial results. Cloud usage and demand benefited as customers accelerate their digital transformation priorities. Our consumer businesses also benefited from the remote environment, with continued demand for PCs and productivity tools, as well as strong engagement across our Gaming platform. We saw improvement in customer advertising spend and savings in operating expenses related to COVID-19, but experienced weakness in transactional licensing. The COVID-19 pandemic may continue to impact our business operations and financial operating results, and there is uncertainty in the nature and degree of its continued effects over time. Refer to Risk Factors (Part I, Item 1A of this Form 10-K) for a discussion of these factors and other risks."
Microsoft,"Ref42_1 - Operating expenses increased $2.0 billion or 4% driven by investments in cloud engineering and commercial sales, offset in part by savings related to COVID-19 across each of our segments, prior year charges associated with the closing of our Microsoft Store physical locations, and a reduction in bad debt expense."
Microsoft,Ref5_1 - COVID-19
Microsoft,"Ref5_2 - In March 2020, the World Health Organization declared the outbreak of COVID-19 to be a pandemic. The COVID-19 pandemic continues to have widespread and unpredictable impacts on global society, economies, financial markets, and business practices, and continues to impact our business operations, including our employees, customers, partners, and communities. Refer to Management’s Discussion and Analysis of Financial Condition and Results of Operations (Part II, Item 7 of this Form 10-K) for further discussion regarding the impact of COVID-19 on our fiscal year 2021 financial results. The extent to which the COVID-19 pandemic impacts our business going forward will depend on numerous evolving factors we cannot reliably predict. Refer to Risk Factors (Part I, Item 1A of this Form 10-K) for a discussion of these factors and other risks."
Microsoft,"Ref51_1 - Our consolidated financial statements and accompanying notes are prepared in accordance with GAAP. Preparing consolidated financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. These estimates and assumptions are affected by management’s application of accounting policies, as well as uncertainty in the current economic environment due to COVID-19. Critical accounting policies for us include revenue recognition, impairment of investment securities, goodwill, research and development costs, contingencies, income taxes, and inventories."
Microsoft,"Ref6_1 - With a continued focus on digital transformation, Microsoft is helping to ensure that no one is left behind, particularly as economies recover from the COVID-19 pandemic. We announced in June 2020 that we are expanding access to the digital skills that have become increasingly vital to many of the world’s jobs, and especially to individuals hardest hit by recent job losses. Our skills initiative brings together learning resources, certification opportunities, and job-seeker tools from LinkedIn, GitHub, and Microsoft Learn, and is built on data insights drawn from LinkedIn’s Economic Graph. We also invested $20 million in key non-profit partnerships through Microsoft Philanthropies to help people from underserved communities that are often excluded by the digital economy."
Microsoft,"Ref61_1 - Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price (“SSP”) of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties, including uncertainty in the current economic environment due to COVID-19."
Microsoft,"Ref7_1 - Our employee listening systems enable us to gather feedback directly from our workforce to inform our programs and employee needs globally. 88% of employees globally participated in our fiscal year 2021 MS Poll engagement survey, which covers a variety of topics such as inclusion, pay and benefits, and learning and development. Throughout the fiscal year, we also collect nearly 75,000 Daily Pulse employee survey responses. During fiscal year 2021, our Daily Pulse surveys gave us invaluable insights into ways we could support employees through the COVID-19 pandemic and addressing racial injustice. In addition to poll and pulse surveys, we gain insights through onboarding and exit surveys, internal Yammer channels, employee Q&A sessions, and AskHR Service support."
Microsoft,"Ref8_1 - We took a wide variety of measures to protect the health and well-being of our employees, suppliers, and customers during the COVID-19 pandemic. We made substantial modifications to employee travel policies and implemented office closures so non-essential employees could work remotely. We continued to pay hourly service providers such as cleaning and reception staff who may have otherwise been furloughed. We implemented a global Paid Pandemic School and Childcare Closure Leave to support working parents, added wellbeing days for those who needed to take time off for mental health and wellness, implemented on-demand COVID-19 testing and vaccinations on our Redmond, Washington campus, and extended full medical plan coverage for coronavirus testing, treatment, and telehealth services. We also expanded existing programs such as our Microsoft CARES Employee Assistance Program and family backup care."
Microsoft,"Ref8_2 - In addition to the extraordinary steps and programs relating to COVID-19, our comprehensive benefits package includes many physical, emotional, and financial wellness programs including counseling through the Microsoft CARES Employee Assistance Program, flexible fitness benefits, savings and investment tools, adoption assistance, and back-up care for children and elders. Finally, our Occupational Health and Safety program helps ensure employees can stay safe while they are working."
Microsoft,"Ref9_1 - The global pandemic has accelerated our capabilities and culture with respect to flexible work. Microsoft has introduced a Hybrid Workplace Flexibility Guide to better support managers and employees as they adapt to new ways of working that shift paradigms, embrace flexibility, promote inclusion, and drive innovation. Our ongoing survey data shows employees value the flexibility related to work location, work site, and work hours, and while many indicate they intend to return to a worksite once conditions permit, they also intend to adjust hours or spend some portions of workweeks working remotely. We are focused on building capabilities to support a variety of workstyles where individuals, teams, and our business can be successful."
Oracle,"Ref15_1 - Business Resiliency: The Company has successfully implemented disaster recovery initiatives for critical infrastructure services. This has been adequately tested during this pandemic crisis, minor deficiencies were mitigated and the plan has been made more efficient and effective."
Oracle,Ref158_1 - Note 25: Estimation of uncertainties relating to the global health pandemic from COVID-19
Oracle,"Ref158_2 - TheCompanyhasconsideredthepossibleeffectsthatmayresultfromthepandemicrelatingtoCOVID-19onthecarryingvalueof tradereceivables,unbilledreceivables,contractassetsandinvestmentinsubsidiaries.Thesearenotsignificanttothestandalone financialstatementsfortheyearendedMarch31,2021.Inassessingtherecoverabilityoftheseassets,theCompanyhasused internalandexternalsourcesofinformationuptothedateofapprovalofthesestandalonefinancialstatements,andbasedon currentestimates,expectsthenetcarryingamountoftheseassetswillberecovered.TheimpactonaccountofCOVID-19onthe Company’sfinancialstatementsmaydifferfromthatestimatedasatthedateofapprovalofthesestandalonefinancialstatements. The Company will continue to monitor any material impact due to changes in future economic conditions."
Oracle,Ref16_1 - Response to COVID-19
Oracle,"Ref16_2 - COVID-19 has its impact on the people and the global economy. Unprecedented lockdowns disrupted global trade. The impact of the same being felt even in the current scenario. Since March 2020, the Company has switched to 100% work from home model and has undertaken various initiatives for Employee Wellbeing which includes extended insurance coverage, 24/7 helpline to help with anxiety and uncertainty, on-line training / guidance on ergonomics, etc."
Oracle,"Ref17_1 - During the year 2020-21, the Company directed its entire Corporate Social Responsibility efforts on providing pandemic-related relief to the community, with a focus especially on vulnerable populations: women, children, and migrant workers. In addition, the Company also made a contribution of ₹ 125 million to the Prime Minister's Citizen Assistance and Relief in Emergency Situations Fund (PM CARES Fund), a public charitable trust that provides relief and assistance to address public health emergencies or any other kind of emergency, calamity, or distress by rendering financial assistance and grants to affected populations."
Oracle,"Ref17_2 - The Directors place on record their appreciation for the excellent contributions made by the employees of the Company through their commitment, co-operation and diligence. The Directors gratefully acknowledge the continued support received by the Company from its stakeholders, customers, members, vendors, bankers and regulatory authorities during the year. The Directors also wish to thank the Government of India and the State Governments in the jurisdictions it operates and their various agencies, and departments. The Directors appreciate and value the contribution made by every member of the Oracle family. The Directors are deeply grateful and have immense respect for every person who risked their life and safety to fight this prevailing pandemic."
Oracle,"Ref186_1 - b. In view of the continuing COVID-19 pandemic, the Ministry of Corporate Affairs (“MCA”) has vide its circular dated January 13, 2021, read with circulars dated April 8, 2020, April 13, 2020 and May 5, 2020 (collectively referred to as “MCA Circulars”)permittedtheholdingoftheAnnualGeneralMeeting(“AGM”)throughVC/OAVM,withoutthephysicalpresence oftheMembersatacommonvenue.IncompliancewiththeprovisionsoftheAct,SecuritiesandExchangeBoardofIndia (ListingObligationsandDisclosureRequirements)Regulations,2015(“ListingRegulations”)andMCACirculars,theAGMof theCompanyisbeingheldthroughVC/OAVM.ThedeemedvenueoftheAGMshallbetheregisteredofficeoftheCompany atOraclePark,OffWesternExpressHighway,Goregaon(East),Mumbai–400063."
Oracle,Ref21_1 - 7. I have carried out the verification of the records through digital mode as well as relied upon the Management representation made by the Company due to prevailing conditions of COVID-19 in the country.
Oracle,"Ref22_1 -  The Company’s CSR policy aims to advance education, protect the environment and strengthen communities. Such initiatives help to create inclusive growth and equitable development. The Company awards grants to non-profit and non-governmental organizations and other implementation partners to carry out its CSR initiatives. The Company also contributed to PM CARES fund to support fight against COVID-19 pandemic. During the financial year 2020-21, the Company directed its efforts on providing pandemic-related relief to the community, with a focus especially on vulnerable populations: women, children and migrant workers."
Oracle,Ref24_1 - COVID-19 hospitals.
Oracle,Ref24_2 - during the COVID-19 crisis.
Oracle,Ref25_1 - by COVID-19 with dry ration
Oracle,"Ref26_1 - In view of the COVID-19 pandemic and lockdown conditions, the meetings of the Board of Directors and its Committees were held through video / audio-conferencing facility."
Oracle,Ref39_1 - I have carried out the verification of part of the records through digital mode as well as relied upon the Management representation made by the Company due to prevailing conditions of COVID-19 in the country.
Oracle,"Ref41_1 - Financial Institutions today face many challenges in their quest to offer innovative products and services to their customers. The pandemic has accelerated the response to digital transformation and put a sharp focus on transforming business models, creating greater institutional resilience and meet customer demand for a better digital engagement on a continued basis."
Oracle,Ref50_1 - - Launching new products and enhancing existing services and solutions that help banks respond to challenges posed by the pandemic
Oracle,Ref50_2 - - Uncertainties caused by COVID-19 pandemic
Oracle,Ref51_1 - Global outbreak of COVID-19 Pandemic has in general impacted socio-economic lives of people. The Company has undertaken various initiatives for Employee Wellbeing.
Oracle,"Ref52_1 - Disruption to business activities due to pandemic During lock-down situations or restrictions due to a pandemic or calamity, the Company’s routine business operations may be adversely affected."
Oracle,Ref92_1 - Note 26: Estimation of uncertainties relating to the global health pandemic from COVID-19
Oracle,"Ref92_2 - TheOFSSgrouphasconsideredthepossibleeffectsthatmayresultfromthepandemicrelatingtoCOVID-19onthecarryingvalue ofTradereceivables,Unbilledreceivables,ContractassetsandGoodwill.ThesearenotsignificanttotheConsolidatedfinancial statementsfortheyearendedMarch31,2021.Inassessingtherecoverabilityoftheseassets,theOFSSgrouphasusedinternal andexternalsourcesofinformationuptothedateofapprovaloftheseConsolidatedfinancialstatements,andbasedoncurrent estimates,expectsthenetcarryingamountoftheseassetswillberecovered.TheimpactonaccountofCOVID-19ontheOFSS group’sfinancialstatementsmaydifferfromthatestimatedasatthedateofapprovaloftheseconsolidatedfinancialstatements. The OFSS group will continue to monitor any material impact due to changes in future economic conditions."
